symbol,name,category,interval,orb_duration,tp_multiplier,risk_per_trade,total_trades,win_rate,profit_factor,return_pct,max_drawdown,total_pnl
QQQ,Nasdaq ETF,stocks,15m,15,0.5,0.01,47,0.8085106382978723,1.701467372163756,3.2484926918945707,-245.44811748046368,324.84926918946076
MNQ=F,Micro Nasdaq,futures,15m,15,0.5,0.02,46,0.8260869565217391,1.611263881525975,7.121233999999823,-286.0002000000022,712.1233999999822
NQ=F,Nasdaq Futures,futures,15m,15,0.5,0.02,46,0.782608695652174,1.4539438884862914,5.938729999999778,-286.0002000000022,593.8729999999778
GC=F,Gold,commodities,15m,15,0.5,0.02,48,0.8333333333333334,2.7554216165862493,2.88246189648431,-34.80069296875081,288.246189648431
GLD,Gold ETF,commodities,15m,15,0.5,0.02,45,0.8888888888888888,3.644324353643285,4.457597938232502,-45.88654057616856,445.7597938232504
AAPL,Apple,stocks,15m,15,0.5,0.02,48,0.5625,0.590520096018707,-9.233372314453154,-1396.9589779296864,-923.3372314453148
MSFT,Microsoft,stocks,15m,15,0.5,0.02,40,0.65,0.7312457247056214,-3.5449140788572913,-599.049423388661,-354.4914078857276
GOOGL,Google,stocks,15m,15,0.5,0.02,43,0.6976744186046512,0.8962241535398804,-1.8933114074706645,-656.2871019531253,-189.33114074707038
AMZN,Amazon,stocks,15m,15,0.5,0.02,40,0.725,1.2479778531957604,3.2702132374267423,-284.07637661133117,327.0213237426748
TSLA,Tesla,stocks,15m,15,0.5,0.02,42,0.6666666666666666,0.9800958536420287,-0.42372146362284185,-1353.775605590805,-42.372146362285434
SPY,S&P 500 ETF,stocks,15m,15,0.5,0.02,52,0.8076923076923077,1.665770441989588,2.083022279785273,-136.88111503905793,208.3022279785232
QQQ,Nasdaq ETF,stocks,15m,15,0.5,0.02,47,0.8085106382978723,1.6111669440825556,2.9997319453125235,-273.1688881835885,299.97319453125783
